/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 1.58
 -- left : -40.03

('green', None, 'forward', 'right', 'left')
 -- forward : 0.55
 -- right : 0.90
 -- None : -5.23
 -- left : 1.91

('red', 'left', None, 'right', 'right')
 -- forward : -9.69
 -- right : 1.41
 -- None : 2.07
 -- left : -9.90

('red', None, 'forward', None, 'left')
 -- forward : -39.89
 -- right : 0.93
 -- None : 1.72
 -- left : -40.08

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.95
 -- right : 1.57
 -- None : 0.93
 -- left : 0.62

('red', 'forward', 'left', None, 'left')
 -- forward : -10.08
 -- right : 0.98
 -- None : 1.84
 -- left : -9.32

('red', None, None, 'right', 'forward')
 -- forward : -10.34
 -- right : 0.49
 -- None : 2.01
 -- left : -9.96

('green', 'right', 'left', 'right', 'forward')
 -- forward : 2.39
 -- right : 2.10
 -- None : 2.29
 -- left : -9.70

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.19
 -- right : 2.15
 -- None : -2.64
 -- left : -13.12

('red', 'left', 'right', 'left', 'forward')
 -- forward : -9.04
 -- right : 1.38
 -- None : 1.46
 -- left : -9.81

('red', 'right', None, 'left', 'forward')
 -- forward : -10.05
 -- right : 0.88
 -- None : 1.88
 -- left : -39.36

('red', 'left', 'right', 'forward', 'left')
 -- forward : -38.92
 -- right : -19.51
 -- None : 2.15
 -- left : -34.30

('red', 'left', None, 'right', 'left')
 -- forward : -9.57
 -- right : 0.55
 -- None : 1.22
 -- left : -10.24

('red', 'forward', 'left', 'right', 'left')
 -- forward : -8.51
 -- right : 1.42
 -- None : 1.66
 -- left : -9.76

('green', 'forward', 'right', 'left', 'right')
 -- forward : 1.46
 -- right : 1.86
 -- None : 2.09
 -- left : -13.09

('red', None, 'forward', 'left', 'right')
 -- forward : -40.14
 -- right : 1.15
 -- None : 1.72
 -- left : -40.16

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.27
 -- right : 1.80
 -- None : 2.04
 -- left : -38.42

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -33.73
 -- right : -14.68
 -- None : 1.93
 -- left : -36.22

('red', 'right', 'left', 'right', 'forward')
 -- forward : -0.62
 -- right : 3.68
 -- None : 3.03
 -- left : -22.93

('red', 'left', 'right', 'right', 'left')
 -- forward : -9.22
 -- right : 2.12
 -- None : 2.29
 -- left : -7.86

('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.97
 -- right : 2.23
 -- None : -3.01
 -- left : -5.60

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -8.48
 -- right : 1.25
 -- None : 1.88
 -- left : -8.44

('red', 'left', 'right', 'right', 'forward')
 -- forward : -3.07
 -- right : 1.60
 -- None : 1.79
 -- left : -0.64

('red', 'right', 'right', 'forward', 'right')
 -- forward : -15.77
 -- right : 1.06
 -- None : 2.21
 -- left : -15.65

('green', 'left', None, 'left', 'left')
 -- forward : 0.74
 -- right : 0.67
 -- None : 1.16
 -- left : 1.91

('red', None, None, 'left', 'forward')
 -- forward : -10.11
 -- right : 0.41
 -- None : 2.18
 -- left : -9.96

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.73
 -- right : -20.15
 -- None : 1.30
 -- left : -39.78

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.89
 -- None : -4.93
 -- left : -19.58

('red', 'forward', 'left', None, 'right')
 -- forward : -10.25
 -- right : 1.44
 -- None : 2.24
 -- left : -9.92

('green', None, 'left', None, 'right')
 -- forward : 0.26
 -- right : 2.01
 -- None : -4.72
 -- left : 0.89

('red', 'forward', None, 'right', 'left')
 -- forward : -9.84
 -- right : 0.61
 -- None : 2.05
 -- left : -9.93

('green', 'right', 'right', 'right', 'right')
 -- forward : 5.26
 -- right : 7.90
 -- None : 5.76
 -- left : -9.69

('red', 'forward', 'right', 'left', 'right')
 -- forward : -6.84
 -- right : 1.73
 -- None : 2.05
 -- left : -8.84

('red', 'right', 'right', None, 'forward')
 -- forward : -5.23
 -- right : 0.85
 -- None : 2.03
 -- left : -39.74

('red', 'right', None, 'forward', 'right')
 -- forward : -39.26
 -- right : -19.10
 -- None : 1.95
 -- left : -37.04

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -27.91
 -- right : -15.11
 -- None : 2.23
 -- left : -34.48

('green', None, 'left', None, 'left')
 -- forward : 1.13
 -- right : 0.48
 -- None : -5.18
 -- left : 1.60

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.52
 -- right : 0.79
 -- None : 0.43
 -- left : 1.46

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -15.60
 -- right : -5.59
 -- None : 2.10
 -- left : -23.01

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -31.89
 -- right : 1.59
 -- None : 1.92
 -- left : -38.62

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.99
 -- right : 0.89
 -- None : -4.85
 -- left : -19.71

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -38.54
 -- right : 0.63
 -- None : 1.24
 -- left : -39.75

('green', 'right', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 0.66
 -- None : -5.35
 -- left : -19.96

('green', 'right', 'forward', 'right', 'left')
 -- forward : 2.71
 -- right : 2.87
 -- None : -1.60
 -- left : -9.83

('red', 'right', 'left', 'right', 'left')
 -- forward : -0.05
 -- right : 1.34
 -- None : 3.93
 -- left : -15.47

('red', 'right', 'left', 'forward', 'left')
 -- forward : -36.47
 -- right : -15.13
 -- None : 2.03
 -- left : -38.13

('green', 'right', 'right', 'left', 'forward')
 -- forward : 4.41
 -- right : 3.65
 -- None : 0.21
 -- left : -5.28

('green', 'left', None, 'left', 'right')
 -- forward : 0.69
 -- right : 2.00
 -- None : 0.64
 -- left : 0.52

('green', 'left', None, 'right', 'forward')
 -- forward : 1.84
 -- right : 0.64
 -- None : 0.63
 -- left : 1.17

('green', 'right', 'left', 'left', 'right')
 -- forward : 1.85
 -- right : 2.35
 -- None : -2.90
 -- left : -12.60

('red', 'right', 'right', 'forward', 'left')
 -- forward : -15.11
 -- right : -5.26
 -- None : 3.82
 -- left : -15.74

('green', 'left', None, 'right', 'right')
 -- forward : 0.87
 -- right : 1.41
 -- None : 0.57
 -- left : 0.99

('green', 'right', 'right', 'right', 'forward')
 -- forward : 5.83
 -- right : 5.37
 -- None : 5.44
 -- left : 1.25

('green', 'right', 'forward', 'right', 'right')
 -- forward : 2.36
 -- right : 2.45
 -- None : -2.34
 -- left : -5.54

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -34.49
 -- right : -17.59
 -- None : 1.86
 -- left : -34.20

('red', None, None, 'forward', 'left')
 -- forward : -39.71
 -- right : -20.09
 -- None : 2.12
 -- left : -39.75

('red', 'forward', 'right', None, 'right')
 -- forward : -9.51
 -- right : 1.65
 -- None : 2.29
 -- left : -10.33

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.25
 -- right : 0.80
 -- None : 0.81
 -- left : 1.40

('green', 'left', 'forward', 'left', 'right')
 -- forward : 1.28
 -- right : 2.04
 -- None : 1.01
 -- left : 1.23

('red', 'right', None, 'forward', 'left')
 -- forward : -39.48
 -- right : -20.20
 -- None : 1.87
 -- left : -40.02

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.80
 -- None : -4.64
 -- left : 0.78

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -5.15
 -- right : 3.23
 -- None : 3.39
 -- left : -22.59

('red', 'left', 'forward', 'right', 'left')
 -- forward : -4.80
 -- right : 1.53
 -- None : 1.58
 -- left : -38.79

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.54
 -- None : -4.87
 -- left : 1.10

('red', 'right', 'forward', 'left', 'left')
 -- forward : -27.72
 -- right : 1.38
 -- None : 1.65
 -- left : -37.19

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.18
 -- right : 1.42
 -- None : 0.40
 -- left : -19.56

('green', 'left', 'left', 'right', 'right')
 -- forward : 1.35
 -- right : 1.79
 -- None : 1.43
 -- left : 1.62

('red', None, None, None, 'left')
 -- forward : -10.07
 -- right : 1.03
 -- None : 1.90
 -- left : -10.17

('red', 'right', None, None, 'right')
 -- forward : -9.94
 -- right : 1.88
 -- None : 1.26
 -- left : -39.97

('green', 'left', None, None, 'right')
 -- forward : 0.69
 -- right : 1.80
 -- None : 1.25
 -- left : 1.11

('green', 'left', None, 'right', 'left')
 -- forward : 0.94
 -- right : 0.53
 -- None : 0.96
 -- left : 2.03

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -36.87
 -- right : -14.88
 -- None : 1.91
 -- left : -39.45

('green', None, 'right', 'right', 'right')
 -- forward : 1.33
 -- right : 1.98
 -- None : -1.69
 -- left : 1.18

('green', 'right', 'left', 'right', 'left')
 -- forward : 1.88
 -- right : 2.22
 -- None : 0.61
 -- left : -5.31

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.98
 -- right : 1.00
 -- None : -5.29
 -- left : -19.53

('red', None, 'forward', 'left', 'left')
 -- forward : -40.37
 -- right : 0.95
 -- None : 1.96
 -- left : -40.04

('red', 'right', 'left', 'right', 'right')
 -- forward : -6.89
 -- right : 3.50
 -- None : 3.72
 -- left : -5.28

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.74
 -- right : 1.16
 -- None : 1.74
 -- left : 1.76

('green', None, None, 'left', 'forward')
 -- forward : 2.41
 -- right : 1.13
 -- None : -4.96
 -- left : 0.98

('red', 'forward', 'left', 'left', 'left')
 -- forward : -7.76
 -- right : 1.35
 -- None : 1.87
 -- left : -7.92

('red', None, 'forward', 'left', 'forward')
 -- forward : -39.82
 -- right : 1.02
 -- None : 1.55
 -- left : -40.28

('red', 'left', None, 'left', 'right')
 -- forward : -9.56
 -- right : 1.40
 -- None : 1.58
 -- left : -10.03

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -15.15
 -- right : -17.59
 -- None : 2.05
 -- left : -31.71

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.05
 -- right : 1.83
 -- None : 2.22
 -- left : -0.59

('green', 'right', 'left', None, 'forward')
 -- forward : 2.33
 -- right : 0.75
 -- None : -5.14
 -- left : -19.84

('green', 'left', 'left', 'forward', 'left')
 -- forward : 1.04
 -- right : 0.70
 -- None : 0.83
 -- left : 2.19

('red', 'left', 'forward', None, 'left')
 -- forward : -40.51
 -- right : 0.58
 -- None : 2.44
 -- left : -40.01

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -31.66
 -- right : -19.18
 -- None : 2.05
 -- left : -31.31

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -40.14
 -- right : -16.42
 -- None : 1.32
 -- left : -39.67

('green', 'right', None, 'forward', 'left')
 -- forward : 0.78
 -- right : 0.37
 -- None : -5.17
 -- left : -19.92

('red', 'right', None, 'left', 'left')
 -- forward : -9.69
 -- right : 0.87
 -- None : 1.79
 -- left : -39.75

('red', 'right', 'left', None, 'left')
 -- forward : -9.73
 -- right : 0.65
 -- None : 1.65
 -- left : -40.48

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.72
 -- right : 2.24
 -- None : 3.99
 -- left : 4.67

('red', None, 'forward', 'forward', 'right')
 -- forward : -39.98
 -- right : -19.96
 -- None : 1.76
 -- left : -39.69

('red', None, None, 'right', 'left')
 -- forward : -9.93
 -- right : 1.14
 -- None : 1.87
 -- left : -10.43

('green', None, 'right', 'left', 'left')
 -- forward : 1.07
 -- right : 0.98
 -- None : -5.35
 -- left : 1.58

('green', None, None, None, 'left')
 -- forward : 0.70
 -- right : 1.06
 -- None : -4.88
 -- left : 1.98

('green', 'right', 'right', None, 'forward')
 -- forward : 1.42
 -- right : 1.43
 -- None : -1.41
 -- left : -17.62

('red', 'left', 'right', 'right', 'right')
 -- forward : -2.90
 -- right : 2.27
 -- None : 2.97
 -- left : -3.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 4.12
 -- right : 3.95
 -- None : 0.28
 -- left : -5.48

('red', 'right', 'left', 'left', 'left')
 -- forward : -9.07
 -- right : 0.82
 -- None : 2.80
 -- left : -31.67

('red', 'left', 'right', None, 'right')
 -- forward : -10.26
 -- right : 1.96
 -- None : 1.65
 -- left : -10.02

('green', 'left', 'forward', 'right', 'left')
 -- forward : 1.23
 -- right : 1.27
 -- None : 1.15
 -- left : 1.87

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -35.76
 -- right : 1.45
 -- None : 1.24
 -- left : -34.42

('green', None, None, 'right', 'right')
 -- forward : 1.13
 -- right : 1.98
 -- None : -5.22
 -- left : 0.91

('red', 'right', 'left', None, 'forward')
 -- forward : -10.10
 -- right : 0.46
 -- None : 1.92
 -- left : -40.18

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.36
 -- right : 0.96
 -- None : 0.84
 -- left : 0.57

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.80
 -- None : 1.52
 -- left : 1.97

('green', 'right', None, 'left', 'right')
 -- forward : 1.07
 -- right : 1.82
 -- None : -5.02
 -- left : -20.16

('red', 'forward', 'right', 'right', 'right')
 -- forward : -3.59
 -- right : 2.73
 -- None : 2.72
 -- left : -3.64

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.55
 -- right : 1.89
 -- None : -1.47
 -- left : -14.85

('red', None, 'forward', 'right', 'left')
 -- forward : -39.84
 -- right : 0.88
 -- None : 2.01
 -- left : -40.10

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.04
 -- right : 0.84
 -- None : -5.06
 -- left : 1.19

('red', 'right', None, None, 'forward')
 -- forward : -10.20
 -- right : 0.72
 -- None : 1.31
 -- left : -39.94

('green', 'forward', None, None, 'left')
 -- forward : 0.91
 -- right : 0.26
 -- None : -5.06
 -- left : -20.10

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.79
 -- None : -3.80
 -- left : -19.54

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.03
 -- right : 1.69
 -- None : -4.42
 -- left : -18.82

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 2.57
 -- right : 3.07
 -- None : -0.23
 -- left : -9.56

('red', 'right', 'left', 'forward', 'right')
 -- forward : -31.82
 -- right : -17.48
 -- None : 1.57
 -- left : -36.21

('red', 'left', None, None, 'left')
 -- forward : -9.46
 -- right : 0.88
 -- None : 1.76
 -- left : -10.26

('red', 'left', 'left', 'right', 'left')
 -- forward : -9.87
 -- right : 0.68
 -- None : 1.56
 -- left : -9.67

('green', 'left', 'forward', None, 'right')
 -- forward : 0.49
 -- right : 1.90
 -- None : 1.28
 -- left : 0.59

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.64
 -- right : 1.57
 -- None : -5.33
 -- left : 0.72

('red', 'right', 'forward', None, 'forward')
 -- forward : -39.90
 -- right : 0.48
 -- None : 2.10
 -- left : -40.07

('red', None, 'left', None, 'forward')
 -- forward : -9.69
 -- right : 0.66
 -- None : 1.82
 -- left : -10.06

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 2.16
 -- right : 2.13
 -- None : -3.83
 -- left : -16.55

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 3.68
 -- right : 3.59
 -- None : 2.61
 -- left : 0.86

('red', None, 'left', 'forward', 'forward')
 -- forward : -40.29
 -- right : -19.97
 -- None : 2.11
 -- left : -39.93

('green', 'forward', None, 'left', 'right')
 -- forward : 0.63
 -- right : 1.86
 -- None : -5.16
 -- left : -19.94

('green', 'right', None, 'right', 'left')
 -- forward : 1.84
 -- right : 1.18
 -- None : -0.06
 -- left : -19.30

('green', None, 'left', 'left', 'forward')
 -- forward : 1.31
 -- right : 0.25
 -- None : -5.46
 -- left : 1.23

('green', None, 'left', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.65
 -- None : -4.88
 -- left : 1.51

('green', None, None, 'left', 'left')
 -- forward : 1.15
 -- right : 0.27
 -- None : -5.27
 -- left : 1.81

('green', 'left', None, 'left', 'forward')
 -- forward : 1.73
 -- right : 0.75
 -- None : 0.41
 -- left : 0.74

('red', 'forward', 'left', 'right', 'right')
 -- forward : -8.97
 -- right : 2.28
 -- None : 1.75
 -- left : -8.61

('red', 'left', None, 'forward', 'left')
 -- forward : -39.67
 -- right : -19.83
 -- None : 1.54
 -- left : -39.49

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.76
 -- right : 0.85
 -- None : -5.35
 -- left : -20.12

('red', 'forward', None, 'right', 'forward')
 -- forward : -9.67
 -- right : 0.68
 -- None : 1.70
 -- left : -10.22

('red', 'left', 'forward', None, 'forward')
 -- forward : -39.84
 -- right : 0.99
 -- None : 2.32
 -- left : -40.28

('red', 'forward', 'forward', None, 'left')
 -- forward : -39.68
 -- right : 0.34
 -- None : 2.11
 -- left : -39.79

('green', 'left', 'left', None, 'right')
 -- forward : 0.89
 -- right : 1.85
 -- None : 0.59
 -- left : 0.91

('green', 'right', None, None, 'right')
 -- forward : 0.22
 -- right : 1.59
 -- None : -4.73
 -- left : -20.26

('red', None, 'left', None, 'left')
 -- forward : -9.88
 -- right : 0.69
 -- None : 2.10
 -- left : -9.81

('green', None, 'left', 'right', 'forward')
 -- forward : 1.70
 -- right : 0.82
 -- None : -4.83
 -- left : 0.68

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -40.00
 -- right : -19.65
 -- None : 1.91
 -- left : -38.30

('green', None, 'forward', 'left', 'right')
 -- forward : 0.71
 -- right : 1.57
 -- None : -5.40
 -- left : 0.88

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -38.30
 -- right : -18.60
 -- None : 1.74
 -- left : -36.12

('green', 'right', 'right', 'left', 'right')
 -- forward : 3.11
 -- right : 2.82
 -- None : 0.27
 -- left : -12.82

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.60
 -- right : 1.05
 -- None : -4.81
 -- left : -18.22

('green', None, 'right', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.45
 -- None : -5.14
 -- left : 1.76

('green', 'forward', 'left', None, 'right')
 -- forward : 1.01
 -- right : 2.14
 -- None : -4.79
 -- left : -19.92

('green', 'left', 'right', 'left', 'right')
 -- forward : 1.26
 -- right : 2.17
 -- None : 1.57
 -- left : 0.89

('green', 'forward', 'right', None, 'right')
 -- forward : 0.83
 -- right : 2.03
 -- None : -4.56
 -- left : -20.37

('red', 'forward', None, None, 'right')
 -- forward : -9.54
 -- right : 1.39
 -- None : 1.90
 -- left : -10.10

('red', None, 'left', 'left', 'right')
 -- forward : -10.07
 -- right : 1.35
 -- None : 2.04
 -- left : -9.97

('green', 'left', None, 'forward', 'left')
 -- forward : 0.84
 -- right : 0.47
 -- None : 0.66
 -- left : 1.75

('green', None, None, 'forward', 'right')
 -- forward : 0.43
 -- right : 2.06
 -- None : -5.29
 -- left : 0.63

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -38.13
 -- right : 1.14
 -- None : 1.58
 -- left : -37.95

('red', None, 'left', 'forward', 'right')
 -- forward : -40.49
 -- right : -19.71
 -- None : 1.27
 -- left : -40.15

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -33.96
 -- right : -13.05
 -- None : 1.79
 -- left : -35.70

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.89
 -- None : -4.55
 -- left : -18.38

('red', None, 'left', 'right', 'forward')
 -- forward : -10.29
 -- right : 0.29
 -- None : 2.13
 -- left : -10.03

('red', None, 'right', 'right', 'left')
 -- forward : -5.33
 -- right : 0.52
 -- None : 1.94
 -- left : -9.62

('red', None, 'left', 'right', 'right')
 -- forward : -10.05
 -- right : 1.43
 -- None : 1.73
 -- left : -9.74

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.74
 -- right : 2.17
 -- None : -1.62
 -- left : -16.31

('green', 'left', 'right', None, 'left')
 -- forward : 0.73
 -- right : 0.58
 -- None : 0.81
 -- left : 1.87

('red', 'right', 'forward', 'right', 'left')
 -- forward : -15.61
 -- right : 2.34
 -- None : 2.59
 -- left : -15.50

('green', None, 'left', 'right', 'right')
 -- forward : 0.92
 -- right : 1.40
 -- None : -4.84
 -- left : 1.10

('red', 'right', None, 'forward', 'forward')
 -- forward : -39.25
 -- right : -19.36
 -- None : 1.71
 -- left : -38.40

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.48
 -- right : 1.17
 -- None : -5.29
 -- left : -20.22

('red', 'left', 'forward', 'left', 'left')
 -- forward : -39.86
 -- right : 0.81
 -- None : 1.50
 -- left : -39.19

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 2.36
 -- right : 2.51
 -- None : -2.61
 -- left : -12.49

('red', None, 'right', 'forward', 'forward')
 -- forward : -39.95
 -- right : -19.29
 -- None : 2.15
 -- left : -37.18

('green', None, 'left', None, 'forward')
 -- forward : 1.74
 -- right : 1.24
 -- None : -4.73
 -- left : 0.56

('red', 'forward', None, 'left', 'forward')
 -- forward : -10.35
 -- right : 0.79
 -- None : 1.90
 -- left : -10.35

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.91
 -- right : 1.04
 -- None : -4.40
 -- left : -19.11

('red', 'forward', 'right', 'right', 'left')
 -- forward : -5.61
 -- right : 3.81
 -- None : 4.09
 -- left : -0.03

('red', 'left', 'left', None, 'right')
 -- forward : -10.05
 -- right : 1.46
 -- None : 1.86
 -- left : -10.07

('red', 'right', 'left', None, 'right')
 -- forward : -10.08
 -- right : 1.31
 -- None : 1.93
 -- left : -37.58

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -15.13
 -- right : 2.96
 -- None : 2.40
 -- left : -4.99

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 3.48
 -- right : 4.21
 -- None : 0.06
 -- left : -5.31

('green', 'right', 'right', 'left', 'left')
 -- forward : 5.40
 -- right : 2.33
 -- None : -1.15
 -- left : 0.79

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 0.22
 -- None : -4.80
 -- left : -19.47

('green', 'right', 'forward', 'left', 'right')
 -- forward : 1.66
 -- right : 1.84
 -- None : -3.27
 -- left : -16.51

('red', 'left', None, 'forward', 'forward')
 -- forward : -39.67
 -- right : -19.72
 -- None : 2.07
 -- left : -40.70

('red', 'forward', None, 'forward', 'left')
 -- forward : -39.81
 -- right : -20.33
 -- None : 1.41
 -- left : -39.81

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -37.18
 -- right : -17.56
 -- None : 1.97
 -- left : -38.59

('red', 'left', 'left', 'forward', 'right')
 -- forward : -40.07
 -- right : -19.65
 -- None : 1.38
 -- left : -38.44

('red', None, 'right', None, 'left')
 -- forward : -10.07
 -- right : 0.41
 -- None : 1.94
 -- left : -10.08

('green', None, 'left', 'left', 'left')
 -- forward : 0.81
 -- right : 0.88
 -- None : -5.20
 -- left : 1.61

('green', 'right', None, 'right', 'forward')
 -- forward : 2.11
 -- right : 0.64
 -- None : -4.92
 -- left : -15.39

('red', 'left', 'right', 'left', 'right')
 -- forward : -8.90
 -- right : 1.92
 -- None : 1.61
 -- left : -6.69

('red', 'right', 'right', None, 'left')
 -- forward : -9.80
 -- right : 0.68
 -- None : 2.25
 -- left : -39.26

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.60
 -- right : 1.13
 -- None : 0.91
 -- left : 0.64

('green', None, 'right', None, 'left')
 -- forward : 0.62
 -- right : 1.10
 -- None : -4.67
 -- left : 1.71

('red', 'left', None, 'right', 'forward')
 -- forward : -9.69
 -- right : 0.45
